created_at,id,text,source,B/orNot,newlabel
2/6/19 3:11,1.09E+18,RT @Thekidbigs: When I see something I dont like. But I told myself Im not gone trip over shit this year https://t.co/iqIqWxIHDU,Twitter for iPhone,0,0
2/6/19 3:11,1.09E+18,The fake news lies to the American citizens tell that to the families vthat have lost loved ones from this horrible broken immigration system these are real dangerous criminals coming across our borders secure our borders immediately stop this nonsense fake news is dangerous https://t.co/y33CJwizrf,Twitter for iPhone,0,0
2/6/19 3:11,1.09E+18,"RT @jamiesprotector: here is jimin's ""stupid"" on loop because we all need it https://t.co/9qeCpCdlSV",Twitter for Android,0,1
2/6/19 3:11,1.09E+18,@Sarahspagnoli @cheyenneditty check your shit b dont want anyone to be misguided about the facts https://t.co/kHxGYZ70Ig,Twitter for iPhone,1,0
2/6/19 3:11,1.09E+18,3rd place in Apex on a solo squad that shit was tense!,Twitter Web Client,1,0
2/6/19 3:11,1.09E+18,RT @iamwandasykes: This shit is ridiculous.,Twitter for iPhone,1,0
2/6/19 3:11,1.09E+18,RT @DonaldJTrumpJr: Suspicious timing for this to come out. Itï¿½s almost like Elizabeth Warren is trying to hide what Iï¿½ve said all along about taking advantage of her fake Native American heritage at the expense of real Native Americans and minorities.,Twitter for iPhone,0,0
2/6/19 3:11,1.09E+18,RT @halsey: I been drinking like. So much water. Is this what having your shit together feels like ???,Twitter for iPhone,0,0
2/6/19 3:11,1.09E+18,RT @kelseyleal_: Id never quit my job because a nigga told me to I need my own shit. What a nigga choose to do for me is strictly extra. Not a necessity.,Twitter for iPhone,0,1
2/6/19 3:13,1.09E+18,Bitch fuck you ,Twitter for iPhone,1,1
2/6/19 3:11,1.09E+18,USA chants at the #SOTU2019 is some of the tackiest shit I've ever heard.,Twitter for Android,1,0
2/6/19 3:11,1.09E+18,Shit only pict I got with lil bro but good luck fam ballout good luck on sign @TheWillieTyler https://t.co/4BOCXpwn3T,Twitter for iPhone,0,0
2/6/19 3:11,1.09E+18,@Emma4Change @realDonaldTrump and @GOP care about fetuses until they are born. Then who gives a shit,Twitter for iPhone,0,0
